Material Category,Part Number,3form Name,Comments,Current Status,Proposed Status
HW Shapes,3/15/90,INACTIVE BALL PLUNGER CAP,,Inactive,Discontinue
HW Struttura,3-15-0875,ALUMINUM U-CHANNEL FOR 3/8'',,Inactive,Discontiue
HW Versa,0-15-0117,VERSA SQUARE EXTRUSION - 248'',,Active,PMA
Lighting,3-60-747,DISCONTINUED SGA12U18-P1J CV,,,Discontinue
Lighting,3-60-760,LIGHT PANEL BOXWALL ATTACH BRACKET,,,Discontinue
Lighting,3-60-761,LIGHT PANEL BOXWALL SIDE ATTACH BRACKET,,,Discontinue
Lighting,3-60-003,10' PATCH CABLE,,,Discontinue
Lighting,3-60-703,INACTIVE VIVID MAGIC BOX,,Inactive,Discontinue
Lighting,3-60-474,INACTIVE HP LED Bar WW 46.0 in 25 deg,,Inactive,Discontinue
Lighting,3-60-481,"HP 12"" FEMALE POWER FEED CABLE",,,Discontinue
Lighting,3-60-467,INACTIVE HP LED Bar CW 28.0 in 25 deg,,Inactive,Discontinue
Lighting,3-60-701,INACTIVE VIVID NW 22 INCH LED BAR,,Inactive,Discontinue
Lighting,3-60-480,"HP M/F 48"" JUMPER CABLE",,,Discontinue
Lighting,3-60-472,INACTIVE HP LED Bar WW 28.0 in 25 deg,,Inactive,Discontinue
Lighting,3-60-706,INACTIVE VIVID HIGH ADJUSTABLE BRACKET,,Inactive,Discontinue
Lighting,3-60-720,3FLEX DIRECT NW 4500K,,,Discontinue
Lighting,3-60-740,"HP 10"" LOW PROFILE 4100K 30DEG",,,Discontinue
Lighting,3-60-381,ADJUSTABLE BRACKET,,,Discontinue
Lighting,3-60-700,INACTIVE VIVID NW 44 INCH LED BAR,,Inactive,Discontinue
Lighting,3-60-702,INACTIVE VIVID NW 5.5 INCH LED BAR,,Inactive,Discontinue
Lighting,3-60-2256,JUNCTION BOX FOR HARD WIRED POWER SUPPLY,,,Discontinue
Lighting,3-60-707,INACTIVE VIVID LOW SURFACE MOUNT BRACKET,,Inactive,Discontinue
Lighting,3-60-709,INACTIVE FLAT 4-WIRE FOR VIVID,,Inactive,Discontinue
Lighting,3-60-710,INACTIVE FLAT 4-WIRE VIVID CONNECTOR,,Inactive,Discontinue
Lighting,3-60-721,3FLEX DIRECT WW,,,Discontinue
Lighting,3-60-722,3FLEX DIRECT CW,,,Discontinue
Lighting,3-60-764,LITE FLEX,,active,Inactive
Lighting,3-60-2247,"SMS#6x1, AB,PAN,PHIL,18-8SS-LB BRACK SCR",,,Discontinue
Lighting,3-60-120,LED TAPE RED,,,Discontinue
Lighting,3-60-119,LED TAPE Blue,,,Discontinue
Lighting Wovin Wall,3-60-201,T4 PLUG USED IN WOVIN,,,Discontinue
Lighting Wovin Wall,3-60-203,"T4- 24"" JUMPER CABLE USED IN WOVIN WALL",,,Discontinue
Lighting Wovin Wall,3-60-204,T4 HARDWIRE CONNECTOR,,,Discontinue
From Last Fall 2017 Inactive,,,,,
,MOLD-GENOA-8 and MOLD-GENOA-10,Genoa,,Inactive,Discontinue
,MOLD-LAVA-8 and MOLD-LAVA-10,Lava,,Inactive,Discontinue
,MOLD-SPA-8 and MOLD-SPA-10,Spa,,Inactive,Discontinue
,MOLD-TUMBLE-8 and MOLD-TUMBLE-10,Tumble,,Inactive,Discontinue
,MOLD-VIA-8 and MOLD-VIA-10,Via,,Inactive,Discontinue
,MOLD-HIVE_SMALL-8 and MOLD-HIVE_SMALL-10,Hive Small,,Inactive,Discontinue
,MOLD-TILESLG-8 and MOLD-TILESLG-10,Tile Large,,Inactive,Discontinue
,MOLD-SPRAY-8,Hint Spray,,Inactive,Discontinue
Textiles,0-50-179,Atmosphere Thyme 2,,Inactive,Discontinue
Wave Wall,see below,Wave Wall,see below,Inactive,Discontinue
,0-80-9005,"Wave Wall Bracket 120"" ETA 16 Finish",,Inactive,Discontinue
,0-80-9006,"Wave Wall Bracket 120"" Buffed ETA 16",,Inactive,Discontinue
,0-80-9007,"Wave Wall Mount (Wall) 120"" Mill w/ holes",,Inactive,Discontinue
,3-80-008,Wave Wall Spacer,,Inactive,Discontinue
Ripple Wall,see below,Ripple Wall,see below,Inactive,Discontinue
,3-80-007,Ripple Wall Spacer,,Inactive,Discontinue
100 Percent,See Below,100 Percent,See Below,Inactive,Discontinue
,0-12-110,"Dark Green 99""",,Inactive,Discontinue
,0-12-110A,"Dark Green 97.75""",,Inactive,Discontinue
,0-12-110B,"Dark Green 49.25""",,Inactive,Discontinue
,0-12-111,"Light Green 99""",,Inactive,Discontinue
,0-12-111A,"Light Green 97.75""",,Inactive,Discontinue
,0-12-111B,"Light Green 49.25""",,Inactive,Discontinue
,0-12-112,"Honey 99""",,Inactive,Discontinue
,0-12-112A,"Honey 97.75""",,Inactive,Discontinue
,0-12-112B,"Honey 49.25""",,Inactive,Discontinue
,0-12-113,"Light Blue 99""",,Inactive,Discontinue
,0-12-113A,"Light Blue 97.75""",,Inactive,Discontinue
,0-12-113B,"Light Blue 49.25""",,Inactive,Discontinue
,0-12-114,"Medium Blue 99""",,Inactive,Discontinue
,0-12-114A,"Medium Blue 97.75""",,Inactive,Discontinue
,0-12-114B,"Medium Blue 49.25""",,Inactive,Discontinue
,0-12-115,"Medium Gray 99""",,Inactive,Discontinue
,0-12-115A,"Medium Gray 97.75""",,Inactive,Discontinue
,0-12-115B,"Medium Gray 49.25""",,Inactive,Discontinue
,0-12-116,"Natural 99""",,Inactive,Discontinue
,0-12-116A,"Natural 97.75""",,Inactive,Discontinue
,0-12-116B,"Natural 49.25""",,Inactive,Discontinue
,0-12-118,"Orange 99""",,Inactive,Discontinue
,0-12-118A,"Orange 97.75""",,Inactive,Discontinue
,0-12-118B,"Orange 49.25""",,Inactive,Discontinue
,3-30-016,Cut Grass,,Inactive,Discontinue
,3-30-017,Orange ,,Inactive,Discontinue
,3-30-018,Nightsky,,Inactive,Discontinue
,3-30-019,Snowmelt,,Inactive,Discontinue
Elemental,See Below,Elemental,See Below,Inactive,Discontinue
,0-80-100,"Patina Rust .05""",,Inactive,Discontinue
,0-80-101,"Rust .05""",,Inactive,Discontinue
,0-80-102,"Steel .05""",,Inactive,Discontinue
,0-80-103,"Patina Copper .05""",,Inactive,Discontinue
,0-80-104,"Galvanized Copper .05""",,Inactive,Discontinue
,0-80-110,"Patina Rust .25""",,Inactive,Discontinue
,0-80-111,"Rust .25""",,Inactive,Discontinue
,0-80-112,"Steel .25""",,Inactive,Discontinue
,0-80-113,"Patina Copper .25""",,Inactive,Discontinue
,0-80-114,"Galvanized Copper .25""",,Inactive,Discontinue
Stone,3-25-108,Trace Bone - Honed,,Inactive,Discontinue
Stone,3-25-109,Trace Bone - Polished,,Inactive,Discontinue
Stone,3-25-110,Trace Dune - Honed,,Inactive,Discontinue
Stone,3-25-111,Trace Dune - Polished,,Inactive,Discontinue
SPECIAL - APRIL 2018,,,,,
Concept Sample 1216,N/A,,,Active,Discontinue
,,,,,
,,,,,
SPRING 2018,,,,,
,,,,,
Chroma Finishes,N/A,Stucco,,Active,Inactive
Chroma Finishes,N/A,Grid,,Active,Inactive
Chroma Finishes,N/A,Sandstone,,Active,Inactive
Chroma Finishes,N/A,Grain,,Active,Inactive
Chroma Finishes,N/A,Velvet,,Active,Inactive
Chroma Finishes,N/A,Patina,,Active,Inactive
Chroma Finishes,N/A,Supermatte,,Active,Inactive
Chroma Finishes,N/A,Polish - Part of concept sample,,Active,Inactive
Chroma Finishes,N/A,Patina Plus,,Active,Inactive
Chroma Finishes,N/A,Satin,,Active,Inactive
Chroma Finishes,N/A,SFX Frost,,Active,Inactive
,0-40-021,Parametre Screen,,Active,Discontinue
,0-40-022,Parametre Screen,,Active,Discontinue
,"0-50-084, 0-50-060",Ithemba,,Active,Inactive
,0-50-088,Asha,,Active,Inactive
,"3-60-100C, 3-60-101C, 3-60-102C, 3-60-103C, 3-60-105C, 3-60-107C, 3-60-108C",Wovin Wall Lighting,Brandon to provide list to Gavan,Active,Discontinue
,0-50-468,Field,,Active,Inactive
,0-50-503,Crush Pure,crush_pure,Active,Inactive
,same as above,Crush Max Pure,crush_max_pure,Active,Inactive
,0-50-460,Take',,Active,Inactive
,0-50-609,Sada,,Active,Inactive
,N/A,Pulse,,Active,Inactive
,3-25-109,Trace Bone Polished,web product name is just 'bone',Inactive,Discontinue
,0-51-800,"EBONY FELT 1/4""X48""X96"" untrimmed",QTY on Hand 139,Active,Discontinue
,0-51-801,"DARK GRAY FELT 1/4""X48""X96""untrimmed",330,Active,Inactive
,0-51-802,"ORE FELT 1/4""X48""X96""untrimmed",283,Active,Inactive
,0-51-803,"NICKEL FELT 1/4""X48""X96""untrimmed",106,Active,Discontinue
,0-51-804,"ZINC FELT 1/4""X48""X96""untrimmed",175,Active,Discontinue
,0-51-805,"BURNT UMBER FELT 1/4""X48""X96""untrimmed",164,Active,Discontinue
,0-51-806,"CASHMERE FELT 1/4""X48""X96""untrimmed",103,Active,Discontinue
,0-51-807,"CAST FELT 1/4""X48""X96""untrimmed",46,Active,Discontinue
,0-51-850,"EBONY FELT 3/16""X48""X96''",143,Active,Discontinue
,0-51-851,"DARK GRAY FELT 3/16""X48""X96''",198,Active,Inactive
,0-51-852,"ORE FELT 3/16""X48""X96''",196,Active,Inactive
,0-51-853,"NICKEL FELT 3/16""X48""X96''",173,Active,Discontinue
,0-51-854,"ZINC FELT 3/16""X48""X96''",195,Active,Discontinue
,0-51-855,"BURNT UMBER FELT 3/16""X48""X96''",194,Active,Discontinue
,0-51-856,"CASHMERE FELT 3/16""X48""X96''",199,Active,Discontinue
,0-51-857,"CAST FELT 3/16""X48""X96''",171,Active,Discontinue
,LTA-6-10-1050,"CAST FELT 9mmX48""X96'' untrimmed",157,Active,Discontinue
,LTA-6-10-1051,"ORE FELT 9mmX48""X96'' untrimmed",134,Active,Inactive
,LTA-6-10-1052,"NICKEL FELT 9mmX48""X96'' untrimmed",176,Active,Discontinue
* From Spring 2017 - Need to go from Inactive to Discontinued now that it has been 12 months,,,,,
Tailored,0-50-178,Atmosphere Stone 2,,Inactive,Discontinue
Tailored,0-50-059,Drift Green,,Inactive,Discontinue
Tailored,0-51-772,Flock Carrot,,Inactive,Discontinue
Tailored,0-51-771,Flock Cove,,Inactive,Discontinue
Tailored,0-51-773,Flock Stem,,Inactive,Discontinue
Tailored,0-51-770,Flock Cotton,,Inactive,Discontinue
Tailored,0-51-721,Hush Caspian,,Inactive,Discontinue
Tailored,0-51-720,Hush Lichen,,Inactive,Discontinue
Tailored,0-51-722,Hush Masala,,Inactive,Discontinue
Tailored,0-51-724,Hush Gesso,,Inactive,Discontinue
Tailored,0-55-127,Linea Ochre,,Inactive,Discontinue
Tailored,0-55-104,Linea Vert,,Inactive,Discontinue
Tailored,0-50-055,Linen Wheat,,Inactive,Discontinue
Tailored,0-51-665,Scribble Honey,,Inactive,Discontinue
Tailored,0-51-663,Scribble Spice,,Inactive,Discontinue
Tailored,0-55-145,Silken Blueberry,,Inactive,Discontinue
Tailored,0-55-143,Silken Caramel,,Inactive,Discontinue
Tailored,0-55-144,Silken Ruby,,Inactive,Discontinue
Tailored,"0-51-518, 0-51-519, 0-51-520",Wander Coastal,,Inactive,Discontinue
Tailored,"0-51-506, 0-51-507, 0-51-508, 0-51-509, 0-51-510, 0-51-511, 0-51-512, 0-51-513, 0-51-514",Mirage Claret St -C,,Inactive,Discontinue
Tailored,see above,Mirage Claret Twrl -C,,Inactive,Discontinue
Tailored,"0-51-533, 0-51-534, 0-51-535, 0-51-536, 0-51-537, 0-51-538, 0-51-539, 0-51-540, 0-51-541, 0-51-515, 0-51-516, 0-51-517",Mirage Aquarius St -C,,Inactive,Discontinue
Tailored,see above,Mirage Aquarius trl -C,,Inactive,Discontinue
Tailored,N/A,Mirage Twilight TRl -C,,Inactive,Discontinue
Tailored,N/A,Mirage Java Twrl-C,,Inactive,Discontinue
Tailored,0-51-543,Wander Dove,,Inactive,Discontinue
Metallics,0-70-105,Mirror Noise Gradient,,Inactive,Discontinue
Metallics,0-50-109,Quattro Khaki 2,,Inactive,Discontinue
Metallics,0-50-632,Regency Gold,,Inactive,Discontinue
Metallics,"0-50-635,
0-50-636",Regency Silver,,Inactive,Discontinue
Metallics,0-51-662,Tempo Copper,,Inactive,Discontinue
Metallics,0-51-660,Tempo Ice,,Inactive,Discontinue
Metallics,"0-50-202, 0-50-202V, 0-50-212, 0-50-212V",Eclipse,,Inactive,Discontinue
Metallics,"0-51-637,
0-51-638,
0-51-639",Electra Copper,,Inactive,Discontinue
Metallics,"0-51-634,
0-51-635,
0-51-636",Electra Gold,,Inactive,Discontinue
Metallics,"0-51-631,
0-51-632,
0-51-633",Electra Silver,,Inactive,Discontinue
Metallics,0-51-669,Flashback,,Inactive,Discontinue
Metallics,0-70-103,Mirror Decibel Band,,Inactive,Discontinue
Metallics,0-70-104,Mirror Noise Full,,Inactive,Discontinue
Metallics,0-70-101,Mirror Lush ,,Inactive,Discontinue
Metallics,0-50-633,Hollywood Gold -C,,Inactive,Discontinue
Metallics,0-50-634,Hollywood Silver -C,,Inactive,Discontinue
Metallics,"0-50-221, 0-50-224",Mega Cirque,,Inactive,Discontinue
Color Weave,0-51-107,Kiwi,,Inactive,Discontinue
Color Weave,0-50-103,Mango,,Inactive,Discontinue
Color Weave,0-50-105,Bali,,Inactive,Discontinue
Color Weave,0-50-107,Aegean,,Inactive,Discontinue
Color Weave,0-50-144,Melody -A ,,Inactive,Discontinue
Color Weave,0-51-146,AeroPlus Emerald,,Inactive,Discontinue
Tailored,N/A,Truss,Move to Pattern+,Inactive,Discontinue
Tailored,"0-50-326, 0-50-334",Marrakesh White,Move to Pattern+,Inactive,Discontinue
Tailored,"0-50-206, 0-50-228",Micro Cirque,Move to Pattern+,Inactive,Discontinue
Premium Finish,N/A,Markerboard,,Inactive,Discontinue
Premium Finish,N/A,Screen,,Inactive,Discontinue
HighRes,N/A,Concrete,,Active,Discontinue
,,,,,
Dec-17,,,,,
HighRes,N/A,Volar ,Discontinued but now own the right. Now an active product,Active,Active
HighRes,N/A,Avia,Discontinued but now own the right. Now an active product,Active,Active
Profile,N/A,Profile Film-Elemental Silk,,Active,Discontinue
Profile,N/A,Profile Film - Cordoba Pine,,Active,Discontinue
,,,,,
,,,,,
,,,,,
FALL 2017,,,,,
Textures,MOLD-VERTU_V_MONDO-8 and MOLD-VERTU_V_MONDO-10,Vertu V Mondo,,Active,Inactive
,MOLD-FREEZE-8 and MOLD-FREEZE-10,Freeze,,Active,Inactive
,MOLD-GENOA-8 and MOLD-GENOA-10,Genoa,,Active,Inactive
,MOLD-LAVA-8 and MOLD-LAVA-10,Lava,,Active,Inactive
,MOLD-QUO_MEZZO-8 and MOLD-QUO_MEZZO-10,Quo Mezzo,,Active,Inactive
,MOLD-SPA-8 and MOLD-SPA-10,Spa,,Active,Inactive
,MOLD-SPLASH-8 and MOLD-SPLASH-10,Splash,,Active,Inactive
,MOLD-TUMBLE-8 and MOLD-TUMBLE-10,Tumble,,Active,Inactive
,MOLD-VIA-8 and MOLD-VIA-10,Via,,Active,Inactive
,MOLD-HIVE_LARGE-8 and MOLD-HIVE_LARGE-10,Hive Large,,Active,Inactive
,MOLD-HIVE_SMALL-8 and MOLD-HIVE_SMALL-10,Hive Small,,Active,Inactive
,MOLD-TILESLG-8 and MOLD-TILESLG-10,Tile Large,,Active,Inactive
,MOLD-SPRAY-8,Hint Spray,,Active,Inactive
Textiles,0-50-179,Atmosphere Thyme 2,,Active,Inactive
Profile Concrete,N/A,Profile Concrete,,Active,Discontinue
Wave Wall,see below,Wave Wall,see below,Active,Inactive
,0-80-9005,"Wave Wall Bracket 120"" ETA 16 Finish",,Active,Inactive
,0-80-9006,"Wave Wall Bracket 120"" Buffed ETA 16",,Active,Inactive
,0-80-9007,"Wave Wall Mount (Wall) 120"" Mill w/ holes",,Active,Inactive
,3-80-008,Wave Wall Spacer,,Active,Inactive
